Candidate,Public Financing Status,Office,Option,ID
"Abdin, Misba",Participant,City Council District 37,A,
"Abreu, Shaun",Participant,City Council District 07,A,
"Adams, Adrienne E",Participant,City Council District 28,A,
"Adams, Elizabeth",Participant,City Council District 33,A,
"Adams, Eric L",Participant,Undeclared,A,
"Adler, Amber",Participant,Undeclared,A,
"Alamarie, Kaled",Participant,City Council District 32,A,
"Allen-Cummings, Marti G",Participant,City Council District 07,A,
"Apostol-Marius, Philippe-Edner",Participant,City Council District 49,A,
"Aquino, Fernando A",Participant,City Council District 14,A,
"Ardila, Juan D",Participant,City Council District 30,A,
"Aujla, Andy*",Participant,Undeclared,A,
"Avella, Tony",Participant,City Council District 19,A,
"Aviles, Alexa",Participant,City Council District 38,A,
"Ayala, Diana",Participant,City Council District 08,A,
"Barnes, Amoy K",Participant,City Council District 49,A,
"Bean, Jaime-Faye",Participant,City Council District 22,A,
"Beckford, Roy A",Participant,City Council District 45,A,
"Beltzer, Michael",Undetermined,Undeclared,,
"Benjamin, Brian A",Participant,Comptroller,A,
"Benjamin, Latoya",Participant,City Council District 31,A,
"Boccardi, Evan F",Participant,City Council District 29,A,
"Bortoli, Tavo T",Participant,City Council District 26,A,
"Bottcher, Erik",Participant,City Council District 03,A,
"Brannan, Justin",Participant,City Council District 43,A,
"Bravo, Ischia",Participant,City Council District 15,A,
"Bravo-Lopez, Glomani",Participant,City Council District 33,A,
"Brazela, Gardy",Participant,City Council District 46,A,
"Brea, Lorenzo",Participant,City Council District 26,A,
"Brook Krasny, Alec",Participant,City Council District 47,A,
"Brooks-Powers, Selvena N",Participant,Undeclared,A,
"Bullaro, Leonardo",Participant,City Council District 22,A,
"Cabrera, Fernando",Participant,Bronx Boro President,A,
"Camarena, Rodrigo G",Participant,City Council District 38,A,
"Cambranes, Victoria E",Participant,City Council District 33,A,
"Caputo, Elizabeth R",Participant,Manhattan Boro President,A,
"Cerrotti, Jesse A",Participant,City Council District 22,A,
"Cespedes, Louis A§",Undetermined,City Council District 45,,
"Chen, Hailing",Participant,City Council District 20,A,
"Chino, Theo B",Participant,Public Advocate,B,
"Coello, Leonardo",Participant,City Council District 16,A,
"Cohen, Daniel M",Participant,City Council District 07,A,
"Cornegy, Jr., Robert E",Participant,Brooklyn Boro President,A,
"Cortez, Cecilia C",Participant,City Council District 40,A,
"Council, Kimberly",Participant,City Council District 37,A,
"Crespo, Elisa",Participant,City Council District 15,A,
"Cunningham, Brian-Christopher A",Participant,City Council District 40,A,
"De La Rosa, Carmen",Participant,City Council District 10,A,
"De Los Santos, Manny",Participant,City Council District 10,A,
"DeLuca, Jennifer E",Participant,City Council District 39,A,
"DeName, Michael*§",Undetermined,Mayor,,
"Diallo, Abdourahamane",Participant,City Council District 16,A,
"Diaz Jr., Ruben",Participant,Mayor,B,
"Diaz, Sr., Ruben",Undetermined,Undeclared,,
"Dinowitz, Eric",Participant,City Council District 11,A,
"Donovan, Shaun",Undetermined,Undeclared,,
"Echevarria, Ricarte",Participant,City Council District 37,A,
"Edwards, Khari",Participant,Undeclared,A,
"Edwards, Regina",Participant,City Council District 36,A,
"Espinal, Jr., Rafael L",Participant,Brooklyn Boro President,A,
"Eugene, Mathieu",Participant,Undeclared,A,
"Eugene, Maxi",Participant,City Council District 40,A,
"Farias, Amanda",Participant,City Council District 18,A,
"Feliz, Oswald",Participant,City Council District 15,A,
"Fernandez, Angela",Participant,City Council District 10,A,
"Fitzgerald, Cleopatra",Participant,Mayor,A,
"Fitzpatrick, Phelan-Dante",Participant,City Council District 03,A,
"Florentino, Wilfredo",Participant,City Council District 42,A,
"Foldenauer, Aaron S",Participant,Mayor,A,
"Forman, Julia L",Participant,City Council District 26,A,
"Freeland, Billy",Participant,City Council District 05,A,
"Fuentes-Padilla, Christopher R",Participant,City Council District 23,A,
"Garcia, Johanna",Participant,City Council District 10,A,
"Gibson, Vanessa L",Participant,Bronx Boro President,A,
"Gjonaj, Mark",Undetermined,City Council District 13,,
"Goodwin, Gwen E",Participant,Public Advocate,B,
"Grey, Selina",Participant,City Council District 49,A,
"Gutierrez, Jennifer",Participant,City Council District 34,A,
"Gutierrez, Victor H",Participant,Bronx Boro President,A,
"Halasa, Marni",Participant,City Council District 03,A,
"Haller, Jessica",Participant,City Council District 11,A,
"Hamilton-Johnson, Pamela",Participant,City Council District 12,A,
"Hanif, Shahana",Participant,City Council District 39,A,
"Hanks, Kamillah M",Participant,City Council District 49,A,
"Hantzopoulos, Evie",Participant,City Council District 22,A,
"Harris, Curtis M",Participant,City Council District 35,A,
"Hu, Whitney A",Participant,City Council District 38,A,
"Hudson, Crystal",Participant,City Council District 35,A,
"Hunt, Nicole",Participant,City Council District 39,A,
"Hyndman, Alicia*",Participant,Queens Boro President,A,
"Jackson, Darlene",Participant,City Council District 18,A,
"Jackson, Zuri S",Participant,City Council District 46,A,
"James, Letitia*",Undetermined,Undeclared,,
"Jaswal, Suraj",Participant,City Council District 25,A,
"Johnson, Corey D",Participant,Undeclared,A,
"Johnson, Patrick",Participant,City Council District 39,A,
"Jordan, Kristin R",Participant,City Council District 09,A,
"Joseph, Cyril F",Participant,City Council District 45,A,
"Joseph, Franck",Participant,City Council District 31,A,
"Joseph, Rita C",Participant,City Council District 40,A,
"Joyner, John J",Participant,City Council District 36,A,
"Kalan, Felicia",Participant,City Council District 22,A,
"Kallos, Benjamin J",Participant,Manhattan Boro President,A,
"Kanu, Al-Hassan",Participant,Undeclared,A,
"Kaplan, Max",Participant,Mayor,A,
"Katz, Melinda",Undetermined,Undeclared,,
"Kim, Heajin",Participant,City Council District 26,A,
"Kinsey, Regina",Participant,City Council District 35,A,
"Kravitz, Joshua",Participant,City Council District 05,A,
"Krebs, Justin M",Participant,City Council District 39,A,
"Krishnan, Shekar",Participant,City Council District 25,A,
"Labayen, Eliseo D",Participant,City Council District 29,A,
"Lamorte, Rebecca",Participant,City Council District 05,A,
"Lancman, Rory I*",Undetermined,Undeclared,,
"Lander, Brad",Participant,Comptroller,A,
"Lara, Eliu A",Participant,City Council District 18,A,
"Lashley-Kabore, Marcelle",Participant,Undeclared,A,
"Laurel-Smith, Abbey S",Participant,Mayor,A,
"Lee, Kenneth D§",Undetermined,City Council District 40,,
"Lee, Richard",Participant,City Council District 19,A,
"Levine, Mark D",Undetermined,Undeclared,,
"Levy, Sharon",Participant,City Council District 29,A,
"Li, Gigi",Participant,City Council District 01,A,
"Lind, Sara K",Participant,City Council District 06,A,
"Lizardo, Roberto E",Participant,Undeclared,A,
"Lopez-Pierre, Thomas A*",Undetermined,Manhattan Boro President,,
"Louis, Farah N",Undetermined,City Council District 45,,
"Lucas, Nikki",Participant,City Council District 42,A,
"Maron, Maud",Participant,City Council District 01,A,
"Marte, Christopher",Participant,City Council District 01,A,
"Maruf, Sultan A",Participant,City Council District 26,A,
"Matteo, Steven",Undetermined,Staten Island Boro President,,
"McDaniels, Ruth",Participant,City Council District 09,A,
"McGhie, Troy",Participant,City Council District 49,A,
"Melendez, Lena A",Participant,City Council District 07,A,
"Morales, Dianne",Participant,Mayor,A,
"Morgan, Vivia",Participant,City Council District 40,A,
"Morris, Blake",Participant,City Council District 40,A,
"Moscaritolo, Kim",Participant,City Council District 05,A,
"Moya, Francisco P",Participant,Undeclared,B,
"Narcisse, Mercedes",Participant,City Council District 46,A,
"Newton, Judy D",Participant,City Council District 46,A,
"Noble, Boris",Participant,City Council District 48,B,
"Nurse, Sandy",Participant,City Council District 37,A,
"O'Leary, Brent M",Participant,City Council District 26,A,
"Ogunleye, Morounranti",Participant,City Council District 49,A,
"Ordonez, Maria",Participant,City Council District 07,A,
"Ortega, Corey",Participant,City Council District 07,A,
"Osina, Pesach",Participant,Undeclared,A,
"Osse', Chi A",Participant,City Council District 36,A,
"Ozeri, Bianca",Participant,City Council District 26,A,
"Packer, Joseph",Participant,City Council District 47,A,
"Padernacht, Daniel A",Participant,City Council District 11,A,
"Parker, Kevin S",Participant,Comptroller,A,
"Patzer, Steven D",Participant,City Council District 47,A,
"Paul, Shirley S",Participant,City Council District 46,A,
"Pepitone, William A",Non-Participant,Mayor,B,
"Perez, Josue G",Participant,City Council District 10,A,
"Pierre, Josue",Participant,City Council District 40,A,
"Pirozzolo, Sam T",Participant,City Council District 50,A,
"Potosky, Toba",Participant,City Council District 33,A,
"Powers, Keith",Undetermined,City Council District 04,,
"Quart, Dan*",Undetermined,Undeclared,,
"Quiroz, Alfonso",Participant,City Council District 25,A,
"Raymond, Edwin",Participant,City Council District 40,A,
"Reed, Everett R",Participant,City Council District 10,A,
"Rein, Briget A",Participant,City Council District 39,A,
"Reynoso, Antonio",Participant,Brooklyn Boro President,A,
"Richards, Kelvin",Participant,City Council District 49,A,
"Riley, Kevin C",Participant,City Council District 12,A,
"Rivera, Carlina L",Participant,City Council District 02,A,
"Rivera, Haile M",Participant,City Council District 14,A,
"Robbins, Nicholas J",Participant,City Council District 49,A,
"Robertson, Hector",Participant,City Council District 35,A,
"Roloson, Nicholas",Participant,City Council District 22,A,
"Rosen, Seth M",Participant,City Council District 06,A,
"Rosenthal, Helen K",Participant,Comptroller,A,
"Salamanca, Jr., Rafael",Undetermined,Undeclared,,
"Sanchez, Pierina A",Participant,City Council District 14,A,
"Saperstein, Steven",Participant,City Council District 48,A,
"Scala, Michael G",Participant,City Council District 32,A,
"Schulman, Lynn C",Participant,City Council District 29,A,
"Sherman, Stu",Participant,City Council District 33,A,
"Shimamura, Tricia",Participant,City Council District 05,A,
"Silva, Manuel",Participant,City Council District 31,A,
"Silver, Nayma",Participant,City Council District 10,A,
"Simpson-Amsterdam, Sheba T",Participant,City Council District 09,A,
"Singh, Felicia",Participant,City Council District 32,A,
"Smith, Uniqua S",Participant,City Council District 16,A,
"Solano, Socrates S",Participant,Undeclared,A,
"Solotaire, Benjamin A",Participant,City Council District 33,A,
"Somboun, April",Participant,City Council District 33,A,
"Sosa, Christopher A",Participant,City Council District 05,A,
"Sterlacci, Nicholas*§",Undetermined,City Council District 46,,
"Stevens, Althea",Participant,City Council District 16,A,
"Stringer, Scott M",Participant,Undeclared,A,
"Sutton, Loree K",Participant,Mayor,B,
"Tapia, Yudelka",Participant,City Council District 14,A,
"Taylor, Joycelyn",Participant,Mayor,A,
"Tejada, Luis M",Participant,City Council District 07,A,
"Then, Dionel J",Participant,City Council District 11,A,
"Torres, Ritchie J",Undetermined,Undeclared,,
"Townsend, Rod",Participant,City Council District 22,A,
"Turane, Timothy E",Participant,City Council District 27,A,
"Ung, Sandra",Participant,City Council District 20,A,
"Vallone, Paul A",Participant,Undeclared,A,
"Van Bramer, James",Participant,Undeclared,A,
"Watkins, Kimberly R",Participant,Manhattan Boro President,A,
"Watson, Gena M",Participant,City Council District 42,A,
"Weprin, David I",Participant,Comptroller,A,
"West, Brandon",Participant,City Council District 39,A,
"Whitehead-Miller, Lamor",Undetermined,Brooklyn Boro President,,
"Willabus, R. Dimple",Participant,City Council District 46,A,
"Williams, Nantasha M",Participant,City Council District 27,A,
"Wong, Edwin K",Participant,City Council District 29,A,
"Wonica, George S",Participant,City Council District 50,A,
"Yeger, Kalman",Undetermined,Undeclared,,
"Young, Ebony R*",Participant,City Council District 26,A,
"Yozzo, Ralph E§",Undetermined,City Council District 36,,
"Zuniga, Ceasar",Participant,City Council District 38,A,